disease,N_SIGNATURES,N_DATASETS,N_TISSUE_INFO,N_TISSUE_TYPES,HUMAN_COUNT
Acute-On-Chronic Liver Failure,8,6,4,3,8
Interstitial Lung Disease,8,6,4,1,8
Leiomyoma,8,6,7,2,8
Rhinitis,8,5,8,6,8
Rectal Cancer,8,5,7,2,8
Schizoaffective Disorder,8,2,8,2,8
T-Cell Lymphoma,8,2,2,1,2
Clinically Isolated Syndrome,8,5,3,3,8
Ichthyosis,8,2,8,1,8
Barrett's Esophagus,8,7,6,2,8
Tuberculosis/Hyperglycaemia And Diabetes,8,1,8,1,8
Lymphocytic Choriomeningitis,8,2,8,1,0
Systemic Sclerosis With Lung Involvement,8,3,8,1,8
Cutaneous Leishmaniasis,8,4,3,1,8
IgA Nephropathy,8,8,5,2,8
Alopecia Areata,8,5,8,3,5
Waldenstrom Macroglobulinemia,8,4,7,1,8
Peripheral Artery Disease,7,4,4,2,7
Granuloma,7,1,7,1,0
Vestibular Schwannoma,7,4,5,1,7
Severe Acute Respiratory Syndrome,7,3,7,2,5
Peripheral Neuropathy,7,4,7,1,0
Cardiac Hypertrophy,7,5,7,1,1
Hypercholesterolemia,7,5,2,2,3
Myotonic Dystrophy,7,5,5,4,5
Granulomatosis With Polyangiitis,7,4,2,2,7
Uremia,7,6,6,5,7
Intellectual Disability,7,5,4,2,7
Colon Adenocarcinoma,7,3,7,1,6
Dupuytren's Disease,7,4,4,3,7
Limb-Girdle Muscular Dystrophy Type 2A,7,4,7,3,7
Glioblastoma Multiforme,7,7,7,3,7
Fetal Alcohol Spectrum Disorder,7,5,7,2,0
Azoospermia,7,3,4,1,6
Head And Neck Cancer,7,5,3,3,7
Undifferentiated Schizophrenia,7,1,7,1,7
Intellectual Developmental Disorder With Cardiac Arrhythmia,7,1,5,5,0
Tuberculosis Infection,7,3,5,2,7
Multiple System Atrophy,7,6,7,4,7
Schistosomiasis,7,3,7,2,0
Prediabetes,7,3,3,2,5
Nemaline Myopathy,7,2,7,7,0
Pulmonary Hypertension,7,5,5,2,4
Seizure,7,2,7,2,4
Encephalomyelitis,7,2,7,2,0
Diamond-Blackfan Anemia,7,4,6,1,7
Epstein-Barr Virus Infection,6,2,4,1,6
Acute Liver Failure,6,5,5,1,6
Disorder of Skeletal Muscle,6,1,6,1,0
Ataxia Telangiectasia,6,4,3,1,4
Immune Dysregulation,6,2,1,1,6
Breast Metastasis,6,1,6,1,0
Thyroid Cancer,6,2,6,1,6
Acute Coronary Syndrome,6,4,6,4,6
Autosomal Dominant Polycystic Kidney Disease,6,2,2,1,4
Atrial Fibrillation,6,4,3,2,5
Chronic Cholangitis,6,3,6,1,0
Neurodevelopmental Disorder,6,4,3,1,2
Basal Cell Carcinoma,6,5,6,3,4
Gestational Diabetes Mellitus,6,4,4,3,6
Pneumocystis Pneumonia,6,2,6,1,0
Ureteral Obstruction,6,3,6,1,0
AIDS Dementia,6,1,6,3,6
Allergic Contact Dermatitis,6,2,6,1,4
Tongue Squamous Cell Carcinoma,6,4,2,1,6
Disorganized Schizophrenia,6,1,6,1,6
Thrombocytopenia,6,1,6,2,0
Alcoholic Hepatitis,6,6,6,2,4
Scleroderma,6,6,3,2,6
Actinic Keratosis,6,5,6,2,6
Trachoma,6,4,4,2,6
Cerebral Malaria,6,4,4,3,3
Diabetes Mellitus,6,6,4,3,3
Cachexia,6,4,6,4,0
Muscle Atrophy,6,2,6,3,0
Fuchs Endothelial Corneal Dystrophy,6,5,3,2,6
Pancreatitis,6,3,6,1,2
Vitamin D Deficiency,6,3,6,3,0
Vitiligo,6,5,6,3,5
Leptospirosis,6,2,2,1,2
Klinefelter Syndrome,6,5,4,4,6
Visceral Leishmaniasis,6,3,6,3,6
Thalassaemia,6,3,6,1,6
Neonatal-Onset Multisystem Inflammatory Disease,6,4,5,3,6
Meningococcal Infection,5,1,5,5,5
Pemphigoid,5,1,5,1,5
Lung Tumor,5,5,5,1,4
Skin Carcinoma,5,2,5,1,0
Esophageal Adenocarcinoma,5,4,4,4,5
Chronic Heart Failure,5,3,4,4,1
Brain Metastatic,5,1,5,1,0
Cutaneous Melanoma,5,2,5,3,3
Gaucher Disease Type 1,5,1,5,2,0
Emery-Dreifuss Muscular Dystrophy,5,2,5,2,5
Becker Muscular Dystrophy,5,3,5,1,5
Leber Congenital Amaurosis,5,3,3,1,2
Loeys-Dietz Syndrome,5,2,4,1,5
Anaplastic Thyroid Carcinoma,5,4,5,1,5
Malignant Pleural Mesothelioma,5,3,1,1,5
Hepatic Steatosis,5,4,5,2,1
Sciatic Nerve Lesion,5,1,5,1,0
Hypoplastic Left Heart Syndrome,5,4,3,2,3
Sotos Syndrome,5,3,5,3,5
Mammary Carcinoma,5,2,5,1,0
Kidney Fibrosis,5,3,5,1,0
Paranoid Schizophrenia,5,1,5,1,5
Axon Injury,5,1,5,1,0
Intrahepatic Cholangiocarcinoma,5,2,4,1,1
Q Fever,5,3,4,2,5
Malnutrition,5,3,5,3,0
Liposarcoma,5,2,4,2,1
22Q11.2 Deletion Syndrome,5,2,4,1,5
Esophagitis,5,2,5,2,5
Relapsing-Remitting Multiple Sclerosis,5,4,5,3,5
Chronic Graft-Versus-Host Disease,5,3,4,2,5
Lewis Lung Carcinoma,5,2,5,2,0
Salmonella Infection Nos,5,1,5,1,0
Severe Asthma,5,4,1,1,5
Autoinflammatory Disease,5,2,3,1,5
Myotonic Dystrophy Type 2,5,4,5,3,5
Pitt-Hopkins Syndrome,5,4,1,1,5
Papillary Renal Cell Carcinoma,5,5,3,1,5
Traumatic Brain Injury,5,3,5,3,0
Rhabdomyosarcoma,5,3,1,1,0
Emphysema,5,3,4,1,3
Chromophobe Renal Cell Carcinoma,5,4,3,1,5
Subacute Cutaneous Lupus Erythematosus,5,4,5,1,5
Keloid,5,4,4,1,5
Inclusion Body Myositis,5,5,5,3,5
Macular Degeneration,5,4,4,3,3
Polycythemia Vera,5,5,3,1,5
Paroxysmal Nocturnal Hemoglobinuria,5,2,5,1,5
Psoriatic Arthritis,5,4,3,2,5
Biliary Atresia,5,3,5,2,2
Retinopathy,5,3,4,1,0
Gestational Hypertension,5,1,5,1,5
Prostate Tumor,5,4,5,1,2
Myocarditis,5,2,5,1,0
Pulmonary Tuberculosis,5,5,4,3,5
Infant Acute Respiratory Distress Syndrome,5,1,5,2,5
Sezary Syndrome,4,2,3,1,4
Adrenocortical Carcinoma,4,4,1,1,4
Cleft Palate;Calvarial Defect,4,1,4,2,0
Hyperplastic Polyp,4,3,4,1,4
Thyroid Tumor,4,3,4,2,2
Vexas Syndrome,4,1,4,2,4
Interstitial Cystitis,4,3,3,1,4
Transverse Aortic Constriction,4,2,4,2,0
Metabolic Diseases,4,3,3,2,1
Diabetic Retinopathy,4,3,4,3,3
Giant Cell Arteritis,4,2,4,2,4
Systemic-Onset Juvenile Idiopathic Arthritis,4,4,2,2,4
Chronic Constriction Injury,4,1,4,2,0
H Syndrome,4,1,4,1,4
Intrauterine Growth Restriction,4,3,4,1,4
Prostate Adenocarcinoma,4,2,3,1,4
Kidney Injury,4,3,3,1,1
Acute Myeloblastic Leukemia,4,2,4,1,4
Small Cell Lung Cancer,4,3,4,1,4
Neurotoxoplasmosis,4,1,4,2,0
Scleroderma-Associated Interstitial Lung Disease,4,2,3,1,4
Severe Fever With Thrombocytopenia Syndrome,4,3,1,1,4
Aortic Dissection,4,4,4,2,2
Global Developmental Delay,4,3,2,2,3
Autoimmune Lymphoproliferative Syndrome,4,3,2,1,4
Bronchoconstriction,4,1,4,1,4
Pilocytic Astrocytoma,4,4,4,3,4
Cognitive Impairment,4,4,2,2,3
Invasive Breast Carcinoma,4,2,1,1,3
Diarrhea,4,1,4,1,4
Acute Myocardial Infarction,4,4,3,3,3
Kidney Tumor,4,2,4,1,2
Disuse Osteoporosis,4,1,4,1,0
Exencephaly,4,1,4,2,0
Osteoarthritis Arthritis,4,1,4,1,0
Prader-Willi Syndrome,4,2,4,3,0
Neurofibromatosis Type 1,4,2,1,1,3
Uterine Leiomyoma,4,3,2,1,4
Limb-Girdle Muscular Dystrophy,4,2,3,3,4
Lewy Body Dementia,4,1,4,4,4
Peripheral Nerve Damage,4,1,4,1,0
Pelvic Organ Prolapse,4,2,4,2,4
Mitochondrial Myopathy,4,2,4,2,4
Atypical Teratoid Rhabdoid Tumor,4,3,2,1,4
Pancreatic Adenocarcinoma,4,3,3,1,4
Obsessive-Compulsive Disorder,4,2,4,2,1
Chronic Pain,4,2,4,2,0
Sporadic Creutzfeldt-Jakob Disease,4,3,4,2,2
Cerebral Hemorrhage,4,1,1,1,4
Netherton Syndrome,4,1,4,1,4
Williams-Beuren Syndrome,4,3,2,1,4
Chronic Lung Inflammation,4,1,4,1,0
B-Cell Lymphomas,4,2,4,1,0
"Carcinoma, Lewis Lung",4,2,4,2,0
Myocardial Ischemia,4,2,4,1,0
Endometrium In Polycystic Ovary Syndrome,4,1,4,1,4
Gastric Tumor,4,3,4,1,4
Turner Syndrome,4,3,1,1,4
Progressive Myoclonus Epilepsy,4,2,3,1,0
Collagenous Colitis,4,2,4,1,4
Tuberous Sclerosis Complex,4,3,3,2,3
Sarcopenia,4,4,4,2,4
Clear Cell Ependymoma,4,1,4,1,4
Meniere Disease,4,2,1,1,4
X-Linked Hypophosphatemia;Low Renal Retention,4,1,4,1,0
Presbycusis,4,2,4,2,0
Non-Obese Diabetes,4,2,4,2,0
Invasive Pneumococcal Disease; Recurrent Isolated,4,1,4,1,4
Myelofibrosis,4,2,4,2,2
Obliterative Airway Disease,4,1,4,1,0
Behavioral Sensitization,4,1,4,1,0
Sporadic Amyotrophic Lateral Sclerosis,4,3,1,1,4
Keratopathy,4,3,3,3,4
Memory Dysfunction,4,1,4,1,0
Ischemic Cardiomyopathy,4,4,3,2,4
Obstructive Sleep Apnea,4,4,3,3,3
Oropharyngeal Cancer,4,4,4,1,4
Thyroid Carcinoma,4,2,1,1,4
Stress; Psychological,4,1,4,1,0
Stress,4,1,4,1,0
Psoriasis-Like Disease,4,1,4,1,0
Kidney Damage,4,1,4,1,0
Proctitis,4,1,4,1,0
Liver Disease,4,1,4,1,4
Renal Fibrosis,4,3,4,1,1
Pancreatic Neuroendocrine Tumor,4,1,4,1,0
Acne,4,3,4,2,4
Seasonal Allergic Rhinitis,4,3,2,1,4
Epithelial Ovarian Cancer,4,4,4,2,3
Cleft Palate,4,3,3,3,0
Chronic Pancreatitis,4,3,4,2,2
AIPL1-Leber Congenital Amaurosis,4,1,4,1,4
Tetralogy of Fallot,4,4,3,2,4
Chronic Fatigue Syndrome,4,3,4,3,4
Cockayne Syndrome,4,3,2,2,4
Angelman Syndrome,4,3,1,1,3
Metastatic Melanoma,4,4,2,2,4
Retina Degeneration,4,3,4,1,0
Pituitary Tumor,4,2,3,1,3
Aplastic Anemia,3,3,2,1,3
Familial Combined Hyperlipidemia,3,2,1,1,3
Chronic Idiopathic Urticaria,3,1,3,1,3
Myasthenia Gravis,3,2,3,2,3
Oxidation Resistance 1 Mutation,3,1,1,1,3
Postmenopausal Osteoporosis,3,1,3,1,3
Juvenile Spondyloarthropathy,3,2,1,1,3
Acute Liver Failure;Post Operative Delirium,3,1,3,1,0
Bacterial Sepsis,3,1,3,2,3
Neurotic; Stress-Related And Somatoform Disorders,3,1,2,2,0
Testicular Seminoma,3,1,3,1,3
Succinic Semialdehyde Dehydrogenase Deficiency,3,1,3,1,0
Intraductal Papillary Adenocarcinoma,3,1,3,1,3
Mitochondrial Encephalomyopathies,3,1,3,1,3
Granulosa Cell Tumor,3,2,3,1,2
Environmental Enteric Dysfunction,3,2,3,1,3
Acute Graft Versus Host Disease,3,2,3,1,3
Fever,3,3,3,2,3
Aortic Stenosis,3,3,3,3,3
Metastatic Cancer To The Breast,3,2,2,1,1
Cardiovascular Disease,3,2,2,1,3
Metastatic Prostate Cancer,3,3,2,2,3
Multiple Organ Failure,3,1,3,3,0
Psoriasis Vulgaris,3,3,3,3,3
Ciliopathy,3,2,2,1,3
Plasma Cell Leukemia,3,3,2,1,3
Renal Artery Stenosis,3,1,3,1,0
Tnf Receptor-Associated Periodic Syndrome (Traps),3,1,3,1,3
Papilloma,3,2,3,2,0
Thymic Lymphoma,3,3,1,1,0
Intervertebral Disc Degeneration,3,3,3,3,3
Cryptorchidism,3,3,2,2,2
Severe Fever With Thrombocytopenia Syndrome Banyangvirus,3,1,3,1,3
Autosomal Dominant Hyper-Ige Syndrome,3,3,2,2,3
Ataxia-Telangiectasia,3,3,2,2,3
Tuberous Sclerosis,3,2,3,2,1
St Segment Elevation Myocardial Infarction,3,1,3,1,3
Toxic Nephropathy,3,2,3,2,0
Hepatic Fibrosis,3,3,1,1,2
Adult-Onset Autosomal Dominant Leukodystrophy,3,1,1,1,3
7Q31 Microdeletion Syndrome,3,2,1,1,3
Dyt6 Dystonia Disorders,3,1,3,1,0
Necrotizing Enterocolitis,3,3,3,3,2
Mastitis,3,2,2,1,1
Hypoglycemia,3,2,3,2,0
Alcoholic Liver Disease,3,2,3,1,1
Hemorrhagic Shock,3,3,3,2,0
Androgenetic Alopecia,3,2,3,2,3
Neonatal Hypoxic And Ischemic Brain Injury,3,1,3,3,0
Alveolar Soft Part Sarcoma,3,2,2,1,1
Microtia,3,2,1,1,3
Congenital Melanocytic Nevus,3,2,3,2,2
Primary Sclerosing Cholangitis,3,3,3,2,2
High-Grade Serous Ovarian Cancer,3,2,1,1,3
Venous Thromboembolism,3,2,2,1,3
Ocular Hypertension,3,2,3,2,1
Sudden Infant Death Syndrome,3,1,3,3,3
Colorectal Adenocarcinoma,3,3,3,1,2
Dermatitis,3,3,3,2,3
Endotoxemia,3,1,3,1,3
Tumor,3,2,3,1,0
Granuloma Annulare,3,3,3,1,3
Metastatic Colorectal Cancer,3,2,1,1,3
Increased Intracranial Pressure,3,1,1,1,3
Active Uveitis,3,1,3,1,3
Lichen Planus,3,2,2,2,3
Tongue Carcinoma,3,3,3,2,3
Autoimmune Polyendocrinopathy,3,2,1,1,3
Xeroderma Pigmentosum,3,3,2,1,3
Brain Inflammation,3,1,3,1,0
Hypertensive Pregnancies,3,1,3,1,3
Rash,3,1,3,1,3
Rubinstein-Taybi Syndrome,3,3,1,1,2
Non-Sjogren's sicca,3,2,1,1,3
Cardioembolic Stroke,3,1,3,1,3
Craniosynostosis,3,1,3,1,3
HIV-Associated Neurocognitive Disorder,3,2,1,1,3
Skeletal Muscle Atrophy,3,2,3,2,0
Infiltrating Ductal Carcinoma,3,2,3,1,3
Diffuse Cutaneous Systemic Sclerosis,3,2,1,1,3
Steatohepatitis,3,2,1,1,1
Rosacea,3,2,3,1,1
Plaque Psoriasis,3,2,3,1,3
Glucose Intolerance,3,2,3,2,1
Shwachman-Diamond Syndrome,3,2,1,1,3
Chronic Liver Disease,3,3,2,1,3
Atopic Eczema,3,3,2,1,3
Hodgkin Lymphoma,3,2,2,2,3
Discoid Lupus Erythematosus,3,2,3,2,3
Liver Steatosis,3,2,3,1,0
Burn,3,2,2,1,3
T-Cell Leukemia,3,2,1,1,3
Congenital Insensitivity To Pain,3,1,3,1,0
Tumorigenesis,3,1,3,1,3
Chronic Spontaneous Urticaria,3,2,2,2,3
Keratoconus,3,3,3,2,3
Inflammatory Responses Driven By The High Fat Diet,3,1,3,1,0
Developmental Disability,3,2,1,1,2
Idiopathic Dilated Cardiomyopathy,3,3,3,3,3
Complete Hydatidiform Mole,3,2,1,1,3
Opioid Use Disorder; Severe,3,2,3,2,3
Peripartum Cardiomyopathy,3,2,3,2,3
Tauopathy,3,2,3,1,0
Restrictive Respiratory Disease,3,2,3,3,3
Respiratory Syncytial Virus (Rsv),3,2,1,1,3
Aneurysm,3,2,3,2,1
Pompe Disease,3,2,3,3,1
Cerebral Palsy,3,2,1,1,3
Gastric Adenocarcinoma,3,2,2,1,2
Tibial Muscular Dystrophy,3,2,2,1,3
Inflammatory Pain,3,1,3,1,0
Friedreich Ataxia,3,2,2,1,3
Embryonal Tumor With Multilayered Rosettes,3,1,3,1,0
Gastroesophageal Reflux Disease,3,2,3,1,3
Sessile Serrated Adenoma/Polyp,3,2,3,1,3
Colon Adenoma,3,2,3,1,3
Monocytosis,3,2,3,1,3
Zellweger Spectrum Disorder,3,2,1,1,2
Viral Myocarditis,3,1,3,1,0
Hydronephrosis,3,1,3,1,0
Mantle Cell Lymphoma,3,3,1,1,2
Marfan Syndrome,3,3,2,2,2
Familial Adenomatous Polyposis,3,2,3,2,3
Silver-Russell Syndrome,3,2,2,1,3
Acute Leukemia,3,1,3,1,0
Arthrogryposis With Renal Dysfunction And Cholestasis Syndrome,3,1,3,1,0
Tuberculous Meningitis,3,3,3,3,3
Recessive Dystrophic Epidermolysis Bullosa,3,3,2,1,3
Cutaneous Squamous Cell Carcinoma,3,3,2,1,3
Early Pregnancy Loss,3,2,2,1,3
Tendinopathy,3,2,1,1,3
Oligodendroglioma,3,3,2,1,3
Oral Mucosa Leukoplakia,3,1,3,1,3
Recurrent Thromboembolism,3,1,3,1,3
Polymyositis,3,3,3,2,3
Cach Syndrome,3,1,3,3,0
Localized Scleroderma,3,2,3,1,3
Gram-Negative Sepsis,3,2,2,1,3
Prostate Carcinoma,3,3,3,2,3
Diabetic Cardiomyopathy,3,3,3,2,0
Membranous Nephropathy,3,3,2,2,3
Osteomyelitis,3,2,2,1,1
Mir-424/503 Deficiency,2,1,2,1,0
Liver Neoplasm,2,1,2,1,0
Spared Nerve Injury,2,1,2,1,0
Diabetic Peripheral Neuropathy,2,1,2,2,0
Primary Progressive Multiple Sclerosis,2,2,2,1,2
Reactive Oxygen Injury,2,1,2,1,2
Chronic Thromboembolic Pulmonary Hypertension,2,2,2,2,2
Insulin Resistance,2,2,2,2,1
Adenocarcinoma of Esophagus,2,1,2,2,2
Adenoid Cystic Carcinoma,2,1,2,2,2
High Grade Serous Carcinoma,2,2,1,1,1
Cerebral Cavernous Malformation,2,2,1,1,2
Lung Metastases,2,2,2,1,0
Aortic Valve Stenosis,2,1,2,1,0
Prenatal Stress,2,1,2,1,0
Langerhans Cell Histiocytosis,2,2,2,2,2
Secondary Progressive Multiple Sclerosis,2,2,1,1,2
