TERM,N_SIGNATURES,N_TISSUE_INFO,N_TISSUE_TYPES,N_DATASETS,N_HUMAN_SIGNATURES,N_HUMAN_TISSUE_INFO,N_HUMAN_TISSUE_TYPES,N_HUMAN_DATASETS
"Carcinoma, Hepatocellular",34,14,3,14,22,4,2,7
Myotonic Dystrophy,34,23,11,20,32,21,9,19
Euglenozoa Infections,34,20,8,18,26,13,5,13
Adenocarcinoma of Lung,34,27,2,23,25,19,1,17
Uterine Diseases,34,26,7,20,30,22,5,18
Myotonic Disorders,34,23,11,20,32,21,9,19
Colonic Neoplasms,33,33,5,15,21,21,2,9
Sphingolipidoses,33,27,8,15,12,6,3,7
"Neuroectodermal Tumors, Primitive",32,16,4,20,15,8,2,11
Thyroid Neoplasms,32,24,2,18,30,22,2,17
Ovarian Cysts,32,21,10,24,30,20,10,22
Sarcoidosis,32,17,7,19,32,17,7,19
Polycystic Ovary Syndrome,32,21,10,24,30,20,10,22
"Heart Defects, Congenital",32,14,8,25,29,11,6,23
Pre-Eclampsia,31,26,8,22,31,26,8,22
Aortic Valve Disease,31,24,13,24,24,18,11,19
"Rhinitis, Allergic",31,19,7,15,31,19,7,15
Retinal Degeneration,31,20,3,20,20,10,3,13
"Muscular Dystrophy, Facioscapulohumeral",31,22,7,19,27,22,7,17
Acute Kidney Injury,30,29,3,16,3,2,1,2
Alcoholism,30,30,11,12,21,21,8,10
Aortic Valve Stenosis,30,23,12,24,23,17,10,19
"Neoplasms, Connective Tissue",30,10,7,20,25,9,6,16
Endometriosis,30,17,2,17,30,17,2,17
"Anemia, Hemolytic, Congenital",30,27,7,15,24,21,4,12
Uterine Neoplasms,29,23,7,16,25,19,5,14
Atherosclerosis,29,15,7,15,22,8,3,9
"Carcinoma, Bronchogenic",28,16,3,17,28,16,3,17
Craniofacial Abnormalities,28,19,9,18,22,14,4,13
Cerebellar Diseases,28,21,6,16,13,6,3,10
Polymyositis,28,26,6,15,28,26,6,15
Bronchial Neoplasms,28,16,3,17,28,16,3,17
Retroviridae Infections,27,16,7,13,26,15,6,12
"Hemorrhagic Fevers, Viral",27,13,3,12,20,12,2,9
"Sexually Transmitted Diseases, Viral",27,15,7,13,26,14,6,12
"Cardiomyopathy, Dilated",26,19,8,20,20,13,8,15
Lentivirus Infections,26,15,7,12,25,14,6,11
Hepatitis C,26,10,5,13,26,10,5,13
Cystic Fibrosis,26,18,10,21,21,13,8,17
HIV Infections,26,15,7,12,25,14,6,11
Spinocerebellar Ataxias,25,19,5,14,10,4,2,8
"Neoplasms, Muscle Tissue",25,15,4,17,15,12,3,11
Candidiasis,25,23,4,6,24,22,3,5
"Mental Retardation, X-Linked",25,9,8,16,22,6,5,13
Epilepsy,25,24,6,13,3,3,3,3
Acute Lung Injury,25,19,2,6,0,0,0,0
Ataxia,25,19,5,14,10,4,2,8
Dermatomyositis,25,23,5,14,25,23,5,14
Progeria,25,7,3,15,22,6,2,13
Cerebellar Ataxia,25,19,5,14,10,4,2,8
Uterine Cervical Diseases,24,16,4,14,24,16,4,14
Diabetic Nephropathies,24,21,8,17,14,11,6,12
Gaucher Disease,24,20,6,9,5,1,1,3
Hereditary Autoinflammatory Diseases,24,18,5,17,23,17,4,16
"Lymphoma, T-Cell, Cutaneous",24,18,2,10,24,18,2,10
"Arthritis, Experimental",24,24,6,4,0,0,0,0
"Anemia, Sickle Cell",24,21,7,12,18,15,4,9
Spondylitis,24,18,6,16,22,16,5,14
"Carcinoma, Non-Small-Cell Lung",24,12,3,14,24,12,3,14
Hyperlipidemias,23,6,4,14,16,2,1,8
"Brain Damage, Chronic",23,21,7,10,7,5,2,4
Herpesviridae Infections,22,7,4,13,21,6,3,12
Frontotemporal Lobar Degeneration,22,15,8,8,22,15,8,8
Leishmaniasis,22,16,5,11,17,12,4,9
Spondylarthritis,22,16,5,14,22,16,5,14
Frontotemporal Dementia,21,14,7,7,21,14,7,7
Neurocutaneous Syndromes,21,13,6,15,15,7,3,11
Flavivirus Infections,21,13,3,11,19,12,2,9
Urogenital Abnormalities,21,11,7,17,18,10,6,15
Otorhinolaryngologic Neoplasms,21,17,3,17,21,17,3,17
Uterine Cervical Neoplasms,21,15,4,12,21,15,4,12
Dermatomycoses,20,20,2,2,20,20,2,2
"Candidiasis, Chronic Mucocutaneous",20,20,2,2,20,20,2,2
Spondylarthropathies,20,14,5,13,20,14,5,13
Spinocerebellar Degenerations,19,16,5,9,6,3,2,4
Periodontitis,19,14,5,15,17,12,4,13
Malabsorption Syndromes,19,11,6,15,18,11,6,14
Alcohol-Induced Disorders,19,19,5,16,6,6,2,6
Aortic Aneurysm,19,10,5,8,9,8,4,5
Acquired Immunodeficiency Syndrome,18,8,3,9,18,8,3,9
"Encephalomyelitis, Autoimmune, Experimental",18,15,6,13,0,0,0,0
"Nervous System Autoimmune Disease, Experimental",18,15,6,13,0,0,0,0
Xerostomia,18,16,9,13,16,14,8,11
"Neoplasms, Ductal, Lobular, and Medullary",18,16,4,11,13,11,4,10
Central Nervous System Viral Diseases,18,10,3,6,8,0,0,3
Sjogren's Syndrome,18,16,9,13,16,14,8,11
Insulin Resistance,17,15,6,9,11,9,5,7
Celiac Disease,17,11,6,13,17,11,6,13
Dengue,17,13,3,8,16,12,2,7
"Diabetes, Gestational",17,13,7,9,17,13,7,9
Hyperinsulinism,17,15,6,9,11,9,5,7
Liver Failure,17,12,5,13,17,12,5,13
"Lymphoma, B-Cell",17,13,4,11,13,9,3,9
Sex Chromosome Disorders,17,5,5,12,17,5,5,12
Cholangiocarcinoma,17,11,2,9,10,4,1,7
Esophagitis,16,16,4,9,15,15,4,8
"Thyroid Cancer, Papillary",16,12,1,11,16,12,1,11
Polyneuropathies,16,5,3,11,16,5,3,11
"Renal Insufficiency, Chronic",16,12,6,11,13,9,6,8
"Adenocarcinoma, Papillary",16,12,1,11,16,12,1,11
Hypergammaglobulinemia,16,10,3,12,16,10,3,12
Leprosy,16,15,4,6,16,15,4,6
Esophageal Neoplasms,16,11,3,13,14,9,2,11
"Mycobacterium Infections, Nontuberculous",16,15,4,6,16,15,4,6
"Skin Diseases, Parasitic",16,10,3,8,11,6,2,6
Bone Marrow Failure Disorders,16,8,1,11,16,8,1,11
Coronary Disease,16,10,6,12,16,10,6,12
Macular Degeneration,16,8,3,10,15,8,3,9
Axial Spondyloarthritis,15,11,4,9,15,11,4,9
Hepatitis B,15,11,5,10,12,8,5,9
Lupus Nephritis,15,15,4,10,13,13,4,8
"Spondylitis, Ankylosing",15,11,4,9,15,11,4,9
Disorders of Sex Development,15,9,6,12,15,9,6,12
Hepadnaviridae Infections,15,11,5,10,12,8,5,9
"Skin Diseases, Bacterial",15,14,2,9,15,14,2,9
Metabolic Syndrome,15,13,4,7,10,8,4,6
Coronary Artery Disease,15,9,6,11,15,9,6,11
Hidradenitis,15,14,2,10,15,14,2,10
Medulloblastoma,14,8,2,10,5,3,1,4
Pancreatic Neoplasms,14,13,4,7,12,12,3,5
Osteosarcoma,14,0,0,10,11,0,0,7
Esophageal Squamous Cell Carcinoma,14,9,2,11,13,8,2,10
Pharyngeal Neoplasms,14,12,2,13,14,12,2,13
Spirochaetales Infections,14,4,2,6,10,4,2,5
Neuroblastoma,14,4,1,9,9,4,1,7
Leiomyoma,14,11,2,10,14,11,2,10
Squamous Cell Carcinoma of Head and Neck,14,4,4,11,14,4,4,11
"Liver Failure, Acute",14,9,3,11,14,9,3,11
Encephalitis,14,6,3,6,8,0,0,3
"Neoplasms, Bone Tissue",14,0,0,10,11,0,0,7
Phagocyte Bactericidal Dysfunction,14,3,3,6,14,3,3,6
"Neuroectodermal Tumors, Primitive, Peripheral",14,4,1,9,9,4,1,7
Intracranial Arterial Diseases,13,10,7,10,11,8,6,9
Irritable Bowel Syndrome,13,12,5,6,13,12,5,6
Precursor Cell Lymphoblastic Leukemia-Lymphoma,13,7,3,11,5,1,1,5
"Colonic Diseases, Functional",13,12,5,6,13,12,5,6
Nerve Sheath Neoplasms,13,7,3,8,12,6,2,7
Precursor T-Cell Lymphoblastic Leukemia-Lymphoma,13,7,3,11,5,1,1,5
Ichthyosis,13,13,1,4,13,13,1,4
Fetal Diseases,13,10,5,9,1,1,1,1
Hereditary Central Nervous System Demyelinating Diseases,13,7,6,9,12,6,5,8
"Aortic Stenosis, Supravalvular",13,9,4,9,11,7,3,7
Williams Syndrome,13,9,4,9,11,7,3,7
Cholestasis,13,8,2,9,7,6,2,6
Hidradenitis Suppurativa,13,12,2,8,13,12,2,8
Congenital Bone Marrow Failure Syndromes,13,6,1,8,13,6,1,8
"Bulbo-Spinal Atrophy, X-Linked",13,8,6,7,8,3,3,3
Wilms Tumor,13,9,1,4,13,9,1,4
Trypanosomiasis,12,4,3,7,9,1,1,4
Behcet Syndrome,12,8,3,9,11,7,2,8
Anti-Neutrophil Cytoplasmic Antibody-Associated Vasculitis,12,3,3,6,12,3,3,6
Monoclonal Gammopathy of Undetermined Significance,12,6,3,12,12,6,3,12
"Uveitis, Anterior",12,8,3,9,11,7,2,8
Listeriosis,12,12,3,1,0,0,0,0
Eosinophilia,12,12,4,8,11,11,4,7
"Shock, Septic",12,10,3,10,11,9,2,9
"Neoplasms, Fibrous Tissue",12,8,5,7,12,8,5,7
"Aortic Stenosis, Subvalvular",12,9,4,11,9,7,4,9
"Cardiomyopathy, Hypertrophic",12,9,4,11,9,7,4,9
"Cholestasis, Intrahepatic",12,7,2,8,7,6,2,6
Systemic Vasculitis,12,3,3,6,12,3,3,6
Panuveitis,12,8,3,9,11,7,2,8
"Aortic Aneurysm, Abdominal",12,4,3,4,3,3,2,2
"Leukemia, T-Cell",12,6,4,10,10,4,2,9
Ventilator-Induced Lung Injury,11,11,2,3,11,11,2,3
Encephalomyelitis,11,11,5,5,4,4,3,3
Chronic Urticaria,11,9,4,8,11,9,4,8
Bronchopulmonary Dysplasia,11,11,2,3,11,11,2,3
Eosinophilic Esophagitis,11,11,3,7,10,10,3,6
Alopecia,11,11,4,7,8,8,3,6
Granulomatosis with Polyangiitis,11,2,2,5,11,2,2,5
Chronic Inducible Urticaria,11,9,4,8,11,9,4,8
Hypotrichosis,11,11,4,7,8,8,3,6
Urticaria,11,9,4,8,11,9,4,8
Chagas Disease,11,3,2,6,9,1,1,4
Brain Ischemia,11,11,6,6,2,2,1,2
Granuloma,11,11,3,5,4,4,2,4
Cryopyrin-Associated Periodic Syndromes,11,9,4,8,11,9,4,8
"Anemia, Aplastic",11,8,1,8,11,8,1,8
"Carbohydrate Metabolism, Inborn Errors",11,5,5,8,8,2,2,6
Hyperlipoproteinemia Type II,11,1,1,5,10,1,1,4
Ciliopathies,11,5,3,6,9,3,2,5
Hyperlipoproteinemias,11,1,1,5,10,1,1,4
Carcinoma in Situ,11,10,2,5,4,3,1,3
Malformations of Cortical Development,10,9,5,8,6,5,3,5
Central Nervous System Parasitic Infections,10,8,5,5,3,1,1,2
De Lange Syndrome,10,7,2,6,10,7,2,6
Nasopharyngeal Neoplasms,10,8,1,9,10,8,1,9
Primary Myelofibrosis,10,9,4,9,10,9,4,9
"Liver Cirrhosis, Biliary",10,5,2,6,5,4,2,4
Mitochondrial Myopathies,10,9,3,5,10,9,3,5
"Infertility, Male",10,6,1,6,7,3,1,3
Intracranial Aneurysm,10,8,6,8,10,8,6,8
"Myopathies, Structural, Congenital",10,10,7,4,0,0,0,0
Hypothalamic Diseases,10,8,3,7,9,8,3,6
Sex Chromosome Disorders of Sex Development,10,5,5,8,10,5,5,8
Mucocutaneous Lymph Node Syndrome,10,10,4,7,10,10,4,7
"Encephalitis, Viral",10,2,2,4,8,0,0,3
Infectious Encephalitis,10,2,2,4,8,0,0,3
Central Nervous System Protozoal Infections,10,8,5,5,3,1,1,2
"Liver Diseases, Alcoholic",10,10,2,9,6,6,2,6
Fibroma,10,7,5,6,10,7,5,6
Retinitis Pigmentosa,10,6,1,6,5,1,1,4
Muscular Atrophy,10,10,5,6,4,4,2,4
Rett Syndrome,10,6,5,7,8,4,3,5
Nasopharyngeal Carcinoma,10,8,1,9,10,8,1,9
"Steroid Metabolism, Inborn Errors",9,1,1,3,8,0,0,2
Retinal Dystrophies,9,6,1,5,4,1,1,3
"Scleroderma, Localized",9,6,2,8,9,6,2,8
Adenoma,9,7,4,7,6,6,4,5
"Lymphoma, Follicular",9,8,3,7,9,8,3,7
"Thrombocythemia, Essential",9,2,1,6,9,2,1,6
"Carcinoma, Intraductal, Noninfiltrating",9,8,1,4,4,3,1,3
Ataxia Telangiectasia,9,5,2,7,7,3,2,6
Food Hypersensitivity,9,0,0,2,9,0,0,2
Pituitary Diseases,9,8,3,6,8,8,3,5
Otitis Media,9,9,2,3,0,0,0,0
"Hypertension, Pulmonary",9,6,3,7,6,3,2,5
"Lymphoma, Large B-Cell, Diffuse",9,6,3,6,9,6,3,6
Rectal Neoplasms,9,8,2,6,9,8,2,6
Breast Carcinoma In Situ,9,8,1,4,4,3,1,3
Smith-Lemli-Opitz Syndrome,9,1,1,3,8,0,0,2
Deficiency Diseases,9,8,4,5,0,0,0,0
Common Variable Immunodeficiency,9,8,3,6,9,8,3,6
Latent Tuberculosis,9,6,3,5,9,6,3,5
Fetal Alcohol Spectrum Disorders,9,9,4,7,0,0,0,0
"Glomerulosclerosis, Focal Segmental",9,6,4,6,6,6,4,5
Avitaminosis,9,8,4,5,0,0,0,0
Thrombocytosis,9,2,1,6,9,2,1,6
"Malformations of Cortical Development, Group I",9,8,4,7,5,4,2,4
"Meningitis, Viral",8,8,1,2,0,0,0,0
"Anemia, Hypoplastic, Congenital",8,6,1,5,8,6,1,5
Adrenal Gland Neoplasms,8,5,2,5,8,5,2,5
Cystitis,8,7,1,5,4,3,1,3
"Glomerulonephritis, IGA",8,5,2,8,8,5,2,8
Lymphocytic Choriomeningitis,8,8,1,2,0,0,0,0
"Lung Diseases, Fungal",8,8,1,3,0,0,0,0
Epstein-Barr Virus Infections,8,5,2,4,8,5,2,4
Waldenstrom Macroglobulinemia,8,7,1,4,8,7,1,4
Schistosomiasis,8,8,2,4,0,0,0,0
Urinary Bladder Diseases,8,7,1,5,4,3,1,3
Endometrial Neoplasms,8,8,3,4,4,4,1,2
Borrelia Infections,8,2,1,4,8,2,1,4
Rhabdomyosarcoma,8,2,2,5,0,0,0,0
Acute-On-Chronic Liver Failure,8,4,3,6,8,4,3,6
Myelodysplastic-Myeloproliferative Diseases,8,7,1,4,7,7,1,3
Hypopigmentation,8,7,4,7,6,5,3,5
Barrett Esophagus,8,6,2,7,8,6,2,7
"Granulomatous Disease, Chronic",8,1,1,2,8,1,1,2
"Leishmaniasis, Cutaneous",8,3,1,4,8,3,1,4
Neuroma,8,6,2,5,8,6,2,5
Trematode Infections,8,8,2,4,0,0,0,0
Lewy Body Disease,8,7,6,5,8,7,6,5
Alopecia Areata,8,8,3,5,5,5,2,4
Mycosis Fungoides,8,8,1,2,8,8,1,2
Hepatoblastoma,8,7,1,7,7,6,1,6
Neural Tube Defects,8,7,5,5,3,2,2,3
Peripheral Nervous System Neoplasms,8,5,1,5,8,5,1,5
Myosarcoma,8,2,2,5,0,0,0,0
Arenaviridae Infections,8,8,1,2,0,0,0,0
Biliary Atresia,8,8,2,5,3,3,1,3
Bunyaviridae Infections,8,0,0,3,4,0,0,2
Lyme Disease,8,2,1,4,8,2,1,4
Neurilemmoma,8,6,2,5,8,6,2,5
"Leukemia, Myelomonocytic, Juvenile",8,7,1,4,7,7,1,3
Dwarfism,7,4,3,5,7,4,3,5
Multiple System Atrophy,7,7,4,6,7,7,4,6
Pituitary Neoplasms,7,6,2,4,6,6,2,3
Hearing Loss,7,5,3,5,0,0,0,0
"Anemia, Diamond-Blackfan",7,6,1,4,7,6,1,4
Vestibulocochlear Nerve Diseases,7,5,1,4,7,5,1,4
Hereditary Sensory and Autonomic Neuropathies,7,0,0,4,7,0,0,4
Diabetic Angiopathies,7,6,4,5,6,5,3,4
"Red-Cell Aplasia, Pure",7,6,1,4,7,6,1,4
"Neoplasms, Adipose Tissue",7,6,3,3,3,2,1,2
Adrenoleukodystrophy,7,2,2,4,7,2,2,4
Hearing Disorders,7,5,3,5,0,0,0,0
Epileptic Syndromes,7,6,2,4,1,1,1,1
Coronavirus Infections,7,7,2,3,5,5,1,2
"Blood Coagulation Disorders, Inherited",7,0,0,5,7,0,0,5
Salmonella Infections,7,7,2,2,0,0,0,0
Dupuytren Contracture,7,4,3,4,7,4,3,4
Hypercholesterolemia,7,2,2,5,3,0,0,2
"Amino Acid Metabolism, Inborn Errors",7,3,3,7,4,1,1,4
Fragile X Syndrome,7,0,0,4,7,0,0,4
Thrombocytopenia,7,7,3,2,1,1,1,1
"Dysautonomia, Familial",7,0,0,4,7,0,0,4
Peroxisomal Disorders,7,2,2,4,7,2,2,4
Uremia,7,6,5,6,7,6,5,6
Prediabetic State,7,3,2,3,5,1,1,2
"Myopathies, Nemaline",7,7,7,2,0,0,0,0
"Hepatitis, Viral, Animal",7,0,0,2,3,0,0,1
Tuberous Sclerosis,7,6,3,5,4,3,1,3
Azoospermia,7,4,1,3,6,3,1,2
Enterobacteriaceae Infections,7,7,2,2,0,0,0,0
Intracranial Hemorrhages,7,4,3,3,6,3,2,2
"Neuroma, Acoustic",7,5,1,4,7,5,1,4
Cranial Nerve Neoplasms,7,5,1,4,7,5,1,4
"Hepatitis, Animal",7,0,0,2,3,0,0,1
Coronaviridae Infections,7,7,2,3,5,5,1,2
Severe Acute Respiratory Syndrome,7,7,2,3,5,5,1,2
Central Nervous System Bacterial Infections,7,6,4,6,7,6,4,6
Rift Valley Fever,7,0,0,2,3,0,0,1
Nidovirales Infections,7,7,2,3,5,5,1,2
Neuronal Ceroid-Lipofuscinoses,7,1,1,4,7,1,1,4
"Meningitis, Bacterial",7,6,4,6,7,6,4,6
Polycystic Kidney Diseases,6,2,1,2,4,0,0,1
Adrenal Cortex Neoplasms,6,3,2,4,6,3,2,4
"Sarcoma, Ewing",6,0,0,4,6,0,0,4
Trachoma,6,4,2,4,6,4,2,4
Pneumocystis Infections,6,6,1,2,0,0,0,0
"Hepatitis, Alcoholic",6,6,2,6,4,4,2,4
Klinefelter Syndrome,6,4,4,5,6,4,4,5
Hereditary Sensory and Motor Neuropathy,6,3,2,4,6,3,2,4
"Leishmaniasis, Visceral",6,6,3,3,6,6,3,3
Acute Coronary Syndrome,6,6,4,4,6,6,4,4
Ependymoma,6,5,2,3,6,5,2,3
"Abortion, Spontaneous",6,5,3,5,6,5,3,5
Supratentorial Neoplasms,6,5,1,3,5,5,1,2
"Carcinoma, Basal Cell",6,0,0,1,6,0,0,1
Odontogenic Cysts,6,0,0,1,6,0,0,1
"Dermatitis, Allergic Contact",6,6,1,2,4,4,1,1
Leptospirosis,6,2,1,2,2,2,1,1
Jaw Cysts,6,0,0,1,6,0,0,1
"Neoplasms, Basal Cell",6,0,0,1,6,0,0,1
"Carcinoma, Ductal",6,5,1,5,6,5,1,5
Job Syndrome,6,2,2,4,6,2,2,4
Thalassemia,6,6,1,3,6,6,1,3
Vitamin D Deficiency,6,6,3,3,0,0,0,0
"Polycystic Kidney, Autosomal Dominant",6,2,1,2,4,0,0,1
Dysostoses,6,4,2,4,5,3,1,3
Atrial Fibrillation,6,3,2,4,5,3,2,3
Chlamydiaceae Infections,6,4,2,4,6,4,2,4
Hypothalamic Neoplasms,6,5,1,3,5,5,1,2
"Eye Infections, Bacterial",6,4,2,4,6,4,2,4
"Lupus Erythematosus, Discoid",6,6,2,5,6,6,2,5
Ureteral Diseases,6,6,1,3,0,0,0,0
22q11 Deletion Syndrome,6,4,1,3,6,4,1,3
"Conjunctivitis, Bacterial",6,4,2,4,6,4,2,4
Amyloidosis,6,1,1,3,6,1,1,3
"Myositis, Inclusion Body",6,6,4,6,6,6,4,6
"Corneal Dystrophies, Hereditary",6,3,2,5,6,3,2,5
AIDS Dementia Complex,6,6,3,1,6,6,3,1
Ureteral Obstruction,6,6,1,3,0,0,0,0
"Kidney Diseases, Cystic",6,2,1,2,4,0,0,1
Fuchs' Endothelial Dystrophy,6,3,2,5,6,3,2,5
"Pneumonia, Pneumocystis",6,6,1,2,0,0,0,0
Basal Cell Nevus Syndrome,6,0,0,1,6,0,0,1
Vitiligo,6,6,3,5,5,5,3,4
"Malaria, Cerebral",6,4,3,4,3,1,1,2
"Dermatitis, Contact",6,6,1,2,4,4,1,1
Mouth Abnormalities,6,4,4,4,0,0,0,0
"Sarcoma, Kaposi",6,0,0,5,6,0,0,5
"Carcinoma, Ductal, Breast",6,5,1,5,6,5,1,5
Mouth Neoplasms,6,5,2,4,5,4,1,3
Chlamydia Infections,6,4,2,4,6,4,2,4
"Keratosis, Actinic",6,6,2,5,6,6,2,5
Mitochondrial Encephalomyopathies,6,5,2,3,6,5,2,3
"Leukoplakia, Oral",5,4,1,3,5,4,1,3
"Hemoglobinuria, Paroxysmal",5,5,1,2,5,5,1,2
"Tuberculosis, Meningeal",5,4,3,5,5,4,3,5
Neisseriaceae Infections,5,5,5,1,5,5,5,1
Mononeuropathies,5,5,1,1,0,0,0,0
"Pemphigoid, Bullous",5,5,1,1,5,5,1,1
Leber Congenital Amaurosis,5,3,1,3,2,0,0,2
